Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.12         |
|    value_loss           | 1.43         |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 44           |
|    time_elapsed         | 3748         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0063608238 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | -0.105       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.617       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.12         |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 45           |
|    time_elapsed         | 3834         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0076729734 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.357       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.12         |
|    value_loss           | 0.527        |
------------------------------------------
[PICKUP] Robot 4 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 46          |
|    time_elapsed         | 3920        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004711777 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | -25.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.616      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.13        |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.686       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 47          |
|    time_elapsed         | 4006        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010387134 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.593      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.13        |
|    value_loss           | 0.0829      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 0.501      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 48         |
|    time_elapsed         | 4092       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01285382 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.0136     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.621     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00301   |
|    std                  | 1.13       |
|    value_loss           | 0.0031     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 0.156       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 49          |
|    time_elapsed         | 4178        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007047247 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
