Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    std                  | 1.07        |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.57         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 44           |
|    time_elapsed         | 3763         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0047634216 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0005       |
|    loss                 | 4.41         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.07         |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.08         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 45           |
|    time_elapsed         | 3850         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0017179686 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | -0.0128      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.113       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 1.07         |
|    value_loss           | 0.0506       |
------------------------------------------
[PICKUP] Robot 1 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 46          |
|    time_elapsed         | 3924        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020249534 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.112      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.07        |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 47          |
|    time_elapsed         | 4010        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004941687 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | -0.017      |
|    learning_rate        | 0.0005      |
|    loss                 | 8.75        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.07        |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 48           |
|    time_elapsed         | 4096         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051240725 |
|    clip_fraction        | 0.00779      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | -0.73        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.111       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.07         |
|    value_loss           | 0.0602       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 49           |
|    time_elapsed         | 4182         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0047814343 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.31         |
|    n_updates            | 480          |
