Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 1.05        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 44          |
|    time_elapsed         | 3740        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007187519 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.0079     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.05        |
|    value_loss           | 0.000282    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 45          |
|    time_elapsed         | 3825        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011344735 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.05        |
|    value_loss           | 0.00353     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 46           |
|    time_elapsed         | 3910         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0087110605 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.117       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.06         |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 47          |
|    time_elapsed         | 3995        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010630619 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.00893    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.06        |
|    value_loss           | 0.000285    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 48           |
|    time_elapsed         | 4081         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0050054556 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.00761     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.06         |
|    value_loss           | 0.000287     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -12.2         |
| time/                   |               |
