Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.1         |
|    value_loss           | 0.000308    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 44          |
|    time_elapsed         | 3723        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010591529 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | -0.00686    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 1.1         |
|    value_loss           | 0.000309    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 45           |
|    time_elapsed         | 3808         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0110870665 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | -0.0064      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.125       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.1          |
|    value_loss           | 0.000311     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 46           |
|    time_elapsed         | 3893         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0066628195 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | -0.00808     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.129       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.11         |
|    value_loss           | 0.000312     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 47           |
|    time_elapsed         | 3978         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0032317757 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 1.11         |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 48           |
|    time_elapsed         | 4063         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070116892 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0607       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.11         |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 49           |
|    time_elapsed         | 4148         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0037539017 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00603     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 1.11         |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -11.4        |
