Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 1.05        |
|    value_loss           | 0.000455    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 44           |
|    time_elapsed         | 3746         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0056238836 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.0174      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.12        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.05         |
|    value_loss           | 0.000333     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 45           |
|    time_elapsed         | 3831         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0024765083 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | -0.0166      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.119       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000294    |
|    std                  | 1.05         |
|    value_loss           | 0.000301     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 46           |
|    time_elapsed         | 3917         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0011626076 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0183      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 450          |
|    policy_gradient_loss | -7.17e-05    |
|    std                  | 1.05         |
|    value_loss           | 0.000284     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | -10.4         |
| time/                   |               |
|    fps                  | 48            |
|    iterations           | 47            |
|    time_elapsed         | 4002          |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00029718477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.8         |
|    explained_variance   | -0.0181       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.119        |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1.05          |
|    value_loss           | 0.000285      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 48           |
|    time_elapsed         | 4087         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028572325 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -0.0169      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.122       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.06         |
|    value_loss           | 0.000288     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 49           |
|    time_elapsed         | 4172         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0007611042 |
