Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.05        |
|    value_loss           | 0.000547    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 5.63         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 44           |
|    time_elapsed         | 3767         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073919804 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 4.89e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.122       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.05         |
|    value_loss           | 0.000434     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 45          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005302774 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.05        |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 4.68         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 46           |
|    time_elapsed         | 3938         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0069786403 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | -1.49        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.116       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1.06         |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 47          |
|    time_elapsed         | 4023        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009155761 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.333      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.06        |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 48          |
|    time_elapsed         | 4109        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009250274 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.06        |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 49          |
|    time_elapsed         | 4194        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003247871 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.002      |
|    std                  | 1.06        |
|    value_loss           | 8.93        |
-----------------------------------------
