Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    std                  | 1.04         |
|    value_loss           | 0.000311     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 44          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011051115 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1.04        |
|    value_loss           | 0.000311    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 45           |
|    time_elapsed         | 3841         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0050519705 |
|    clip_fraction        | 0.0092       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.0333       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.115       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.04         |
|    value_loss           | 0.00871      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 46          |
|    time_elapsed         | 3926        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015333172 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 1.04        |
|    value_loss           | 0.000361    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 47         |
|    time_elapsed         | 4012       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00988376 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | -0.0151    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00164   |
|    std                  | 1.04       |
|    value_loss           | 0.000337   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 48          |
|    time_elapsed         | 4098        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008815942 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.05        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 49          |
|    time_elapsed         | 4183        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005764813 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
